time_ms,press_sum_norm,area_ratio,data0,data1,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,data19,data20,data21,data22,data23,data24,data25,data26,data27,data28,data29,data30,data31,data32,data33,data34,data35,data36,data37,data38,data39,data40,data41,data42,data43,data44,data45,data46,data47,data48,data49,data50,data51,data52,data53,data54,data55,data56,data57,data58,data59,data60,data61,data62,data63,data64,data65,data66,data67,data68,data69,data70,data71,data72,data73,data74,data75,data76,data77,data78,data79,data80,data81,data82,data83,data84,data85,data86,data87,data88,data89,data90,data91,data92,data93,data94,data95,data96,data97,data98,data99,data100,data101,data102,data103,data104,data105,data106,data107,data108,data109,data110,data111,data112,data113,data114,data115,data116,data117,data118,data119,data120,data121,data122,data123,data124,data125,data126,data127,data128,data129,data130,data131,data132,data133,data134,data135,data136,data137,data138,data139,data140,data141,data142,data143,data144,data145,data146,data147,data148,data149,data150,data151,data152,data153,data154,data155,data156,data157,data158,data159,data160,data161,data162,data163,data164,data165,data166,data167,data168,data169,data170,data171,data172,data173,data174,data175,data176,data177,data178,data179,data180,data181,data182,data183,data184,data185,data186,data187,data188,data189,data190,data191,data192,data193,data194,data195,data196,data197,data198,data199,data200,data201,data202,data203,data204,data205,data206,data207,data208,data209,data210,data211,data212,data213,data214,data215,data216,data217,data218,data219,data220,data221,data222,data223,data224,data225,data226,data227,data228,data229,data230,data231,data232,data233,data234,data235,data236,data237,data238,data239,data240,data241,data242,data243,data244,data245,data246,data247,data248,data249,data250,data251,data252,data253,data254,data255
1760756569684,0.000409,0.000000,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,2,1,0,1,1,55,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,16,1,0,1,0,0,0,0,1,1,1,1,1,1,1,4,19,33,1,6,0,0,1,1,0,0,0,1,0,0,0,1,1,12,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,5,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,2,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,2,1,0,0,0,0,1,6,0,1,1,1,1,0,2,1,21,0,1,1,1,1,2,3,1,1,1,1,0,0,8,0,9,1,25,1,0,1,1,1,0,1,1,0,0,0,1,1,4,0,11,1,1,1,1,2,1,1,0,0,1,0,1,0,2,0,8,1,1,1,1,1,1,1,1,1,0,0,1,1,2,1,6,1,2,1,1,2,0,1,1,1,1,1,1,0,1,1,5
1760756569991,0.000423,0.000000,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,53,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,12,0,0,1,0,0,1,1,1,1,1,1,1,2,1,2,21,36,0,6,1,1,1,1,1,0,1,1,1,1,0,1,1,14,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,6,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,4,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,6,1,0,1,1,1,0,2,0,12,1,1,1,1,0,1,3,1,1,1,1,1,1,15,1,7,1,19,1,0,1,1,2,1,1,1,1,1,0,4,1,3,0,9,1,1,1,1,3,1,0,1,1,1,1,1,0,2,0,8,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,5,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,3
1760756570401,0.000496,0.000000,0,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,0,0,1,1,1,1,1,70,1,0,2,1,2,0,0,1,0,1,1,1,1,1,1,13,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,17,31,0,6,1,0,1,0,0,0,0,1,1,1,1,1,1,13,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,7,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,4,1,1,0,1,1,0,0,2,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,3,1,0,1,1,1,1,7,1,0,1,1,1,1,3,1,51,1,1,1,1,1,1,1,1,0,1,0,1,0,18,0,21,1,19,0,1,1,1,1,1,1,1,1,0,0,2,0,13,0,10,1,1,1,1,1,1,0,1,1,0,0,1,1,7,0,8,1,1,1,1,1,1,0,1,1,1,1,1,0,5,1,6,1,0,2,1,1,1,1,1,1,1,0,1,0,2,1,3
1760756570710,0.000427,0.000000,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,68,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,14,1,1,1,0,1,1,0,1,1,1,1,0,1,1,2,20,33,1,9,0,1,0,0,1,1,1,1,0,1,0,0,1,13,0,1,1,0,0,1,0,1,1,2,1,1,1,1,0,5,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,2,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,2,0,1,1,1,0,1,0,1,1,1,1,1,1,1,4,2,1,1,0,1,0,2,1,11,1,1,0,1,1,1,2,1,0,1,1,0,0,13,0,7,1,29,1,1,1,1,1,1,1,1,0,1,0,1,0,2,1,14,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,9,1,1,1,1,1,1,1,1,1,0,0,1,0,2,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
1760756571118,0.000425,0.000000,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,68,1,1,1,0,1,1,0,1,1,1,2,1,0,1,1,12,0,1,1,0,1,1,0,1,1,1,1,1,1,1,2,20,34,1,10,0,1,0,0,1,1,1,1,1,0,1,0,0,13,1,2,1,0,1,0,1,0,2,1,1,0,1,1,1,5,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,3,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,6,0,1,1,1,1,0,2,0,12,1,1,1,1,1,1,3,1,0,1,1,0,0,14,1,6,1,26,1,0,1,1,2,0,0,1,1,0,1,2,0,3,0,11,1,1,1,1,2,1,0,1,1,0,0,1,0,2,1,8,0,1,0,1,2,1,1,1,1,1,0,1,0,2,1,5,1,0,0,1,1,0,1,1,0,1,0,1,0,2,1,4
1760756571425,0.000430,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,0,1,66,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,11,1,0,1,0,1,0,0,1,1,1,1,1,1,1,2,21,35,1,7,0,1,1,0,0,1,1,1,1,0,0,1,1,8,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,7,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,3,0,1,0,1,1,0,1,1,1,1,1,2,1,1,1,2,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,8,1,1,1,1,1,0,2,1,13,1,0,1,1,1,1,3,1,0,1,1,1,0,18,0,6,1,27,1,1,1,1,2,1,0,1,0,1,0,3,0,2,1,12,1,0,1,1,3,1,1,1,1,1,0,1,0,2,1,6,0,1,0,1,2,1,0,1,1,1,0,1,0,2,1,5,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,3
1760756571839,0.000460,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,2,1,1,1,1,86,2,1,1,0,1,1,1,1,0,1,1,1,1,0,1,12,1,1,1,0,0,1,0,1,1,0,1,1,0,1,2,18,33,0,13,0,1,1,1,0,1,1,1,1,1,1,1,1,12,1,4,0,0,1,0,1,1,0,1,1,0,1,1,1,5,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,3,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,0,1,0,1,1,6,1,1,1,1,0,0,2,1,10,1,1,1,1,1,1,4,1,1,1,1,0,0,14,0,5,1,29,1,1,1,1,3,1,1,1,0,1,1,2,1,1,1,11,1,0,1,1,2,0,1,1,0,0,0,1,1,1,1,10,1,1,1,1,2,2,1,1,1,1,0,1,1,1,1,5,1,0,1,1,2,0,1,1,1,1,1,1,0,1,1,4
1760756572142,0.000469,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,70,3,1,1,0,1,0,1,1,1,1,1,1,1,1,2,13,1,0,1,0,0,1,0,1,1,1,1,1,1,1,6,18,37,0,11,0,0,1,0,1,1,0,1,1,0,1,1,1,11,1,2,1,1,0,1,1,0,1,1,1,0,1,1,1,8,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,3,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,2,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,7,1,1,1,1,1,1,2,1,11,1,1,1,2,1,1,4,1,1,1,1,1,1,23,0,7,1,23,0,1,1,1,2,1,1,2,1,0,0,7,0,1,1,11,1,1,1,1,2,1,0,1,1,1,1,2,0,1,1,5,0,2,1,1,2,1,0,1,1,1,0,2,0,1,1,5,1,1,1,1,2,1,1,1,1,1,0,1,0,1,1,2
1760756572556,0.000446,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,64,2,1,1,1,0,1,1,1,1,1,1,1,1,1,4,15,1,0,1,1,1,1,1,1,1,0,1,0,1,1,6,14,40,0,16,1,0,1,1,1,1,1,1,1,1,1,1,0,13,1,5,1,0,1,0,1,1,1,1,0,0,1,1,1,7,0,2,0,0,1,0,0,1,1,1,0,0,1,1,1,4,1,1,2,0,1,0,1,1,1,1,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,5,0,1,0,1,1,1,1,1,15,1,0,1,1,0,1,3,1,0,1,0,0,1,14,0,7,1,24,1,0,1,1,1,0,1,1,1,1,0,2,1,2,1,10,1,1,1,1,1,0,1,4,0,1,1,1,0,1,0,6,1,1,1,1,1,1,0,4,1,1,0,1,0,1,1,4,1,0,1,1,1,1,1,3,1,0,0,1,1,0,1,2
1760756572860,0.000477,0.000000,1,1,1,1,0,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0,1,1,94,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,13,1,0,1,1,1,1,0,1,1,1,1,0,1,1,4,17,48,0,11,1,0,1,0,1,1,1,1,1,1,1,1,0,12,1,2,0,0,1,0,1,1,0,1,0,0,1,1,1,9,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,4,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,2,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,6,1,0,1,1,1,1,2,1,15,1,0,1,1,1,1,2,1,1,1,1,1,0,14,1,7,1,21,1,1,0,1,1,0,1,1,1,1,0,1,1,2,1,11,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,4,1,2,1,1,1,1,0,1,0,0,0,1,0,1,1,3
1760756573268,0.000463,0.000000,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,75,1,1,1,0,1,1,0,0,1,1,1,1,0,1,6,14,1,0,1,0,1,1,0,1,1,1,1,1,1,1,8,15,39,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,4,0,0,1,1,1,1,1,1,1,1,1,2,1,6,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,3,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,7,1,0,1,1,1,0,1,1,10,1,1,1,1,1,1,5,1,1,1,1,1,0,10,1,4,1,19,1,1,1,2,3,1,1,1,1,1,1,2,0,1,0,8,1,1,1,2,3,1,1,1,1,1,0,1,1,1,1,6,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,6,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,4
1760756573576,0.000485,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,1,1,85,2,0,2,1,1,1,1,1,1,1,1,1,1,1,8,14,1,1,1,0,0,1,1,1,1,1,1,1,1,0,8,20,42,1,11,1,1,1,1,1,0,0,1,1,0,1,1,1,12,0,3,0,1,0,0,1,1,1,2,1,1,0,1,1,6,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,3,1,2,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,2,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,6,1,1,1,0,0,1,2,1,8,1,0,1,1,0,1,4,1,1,1,0,1,0,29,0,4,1,16,1,1,1,1,2,1,1,1,1,1,1,5,0,0,1,8,1,1,1,1,2,0,1,1,1,1,0,2,1,1,1,5,1,1,0,2,2,1,1,1,1,1,1,1,0,1,1,3,1,1,1,1,1,1,0,2,1,1,1,1,0,0,1,2
1760756573985,0.000478,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0,1,1,74,3,1,1,0,1,1,0,1,1,1,1,1,0,1,6,14,2,0,1,1,0,1,1,1,1,1,1,1,1,0,9,18,50,0,11,0,0,1,0,1,1,1,1,1,0,1,1,1,16,1,2,0,0,1,0,1,1,1,1,1,0,1,1,0,8,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,4,1,0,1,1,1,1,2,1,9,1,0,1,1,1,1,3,1,0,1,1,1,1,26,1,4,1,28,1,1,1,1,1,0,1,1,1,0,0,4,1,0,1,9,0,1,1,2,1,0,1,1,1,0,0,1,0,1,1,4,1,2,1,1,1,1,1,1,1,1,0,1,0,1,1,3,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,2
1760756574292,0.000448,0.000000,0,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,0,1,1,1,1,1,1,1,71,2,0,2,0,0,1,1,1,0,0,1,1,1,1,8,12,3,1,1,0,1,1,0,1,1,1,1,1,1,1,8,16,55,1,13,0,1,1,0,0,1,1,1,1,1,0,1,1,13,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,7,2,1,0,1,1,0,1,0,0,1,1,0,1,1,1,4,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,2,1,4,0,1,1,1,1,0,2,2,9,1,1,1,1,1,1,1,1,1,1,1,0,0,16,1,4,1,22,1,1,1,1,0,0,0,1,0,1,1,2,0,1,0,11,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,6,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,4,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,3
1760756574705,0.000454,0.000000,0,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,67,2,0,1,0,1,1,1,1,1,1,1,1,1,1,8,14,2,0,1,0,0,1,1,1,1,1,1,1,1,1,8,18,46,1,10,1,0,0,0,1,1,1,1,1,0,1,1,1,13,0,2,0,1,1,0,1,1,1,1,1,1,0,1,1,9,1,1,0,0,1,0,1,1,1,2,1,0,1,1,1,5,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,2,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,4,0,0,1,1,1,1,2,2,11,1,1,1,1,1,1,2,2,1,1,0,1,0,19,0,5,1,19,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,11,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,4,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,3,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,2
1760756575009,0.000528,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,2,115,3,0,2,1,1,1,1,1,1,1,1,1,0,0,9,14,2,1,1,0,0,1,1,1,1,1,1,1,1,1,10,10,50,1,17,0,1,1,1,2,1,1,1,1,1,1,1,0,13,0,4,0,1,1,0,0,1,1,1,1,1,0,2,1,10,0,1,0,0,1,0,1,1,0,1,1,1,1,2,0,4,1,1,0,1,1,1,1,1,1,1,2,1,0,1,1,2,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,0,1,2,2,11,0,1,1,1,1,1,1,1,1,1,1,0,1,21,1,7,1,23,1,1,1,1,1,0,1,1,1,1,1,5,0,1,1,10,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,4,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1
1760756575346,0.000536,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,1,1,1,0,1,1,114,4,0,2,1,1,1,1,1,1,1,1,1,1,1,9,14,3,1,1,1,0,1,1,1,1,1,1,1,1,1,11,13,52,1,18,0,0,1,1,1,0,1,1,1,0,1,1,1,13,0,5,0,1,1,0,1,1,1,1,1,1,1,1,1,6,1,2,1,1,1,1,1,0,1,1,1,1,1,2,1,4,1,1,1,1,1,1,1,1,1,0,1,2,1,1,0,2,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,2,1,1,1,1,1,1,3,1,11,1,0,1,1,1,1,1,1,1,1,1,1,1,21,0,6,1,20,1,1,1,1,1,1,1,1,0,1,1,6,0,1,0,10,1,1,1,1,0,1,1,1,1,0,1,2,1,1,1,6,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,3,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,2
1760756575726,0.000528,0.000000,0,1,1,1,1,1,1,1,1,1,2,1,0,1,2,1,1,1,1,1,0,1,1,1,113,3,0,1,0,1,1,1,1,1,1,1,1,1,1,8,13,3,1,1,0,1,0,1,1,1,1,1,1,1,1,10,12,51,1,12,0,0,1,1,1,1,1,1,0,1,1,1,1,12,0,2,0,1,1,1,1,1,1,1,1,1,0,2,1,10,1,1,1,1,1,1,1,1,1,2,1,0,1,1,0,5,1,1,0,1,1,0,1,2,1,1,1,1,1,1,0,3,0,1,0,1,1,0,1,1,0,1,1,1,0,2,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,4,1,1,1,1,1,1,3,2,10,1,1,1,1,1,1,2,1,1,1,1,1,1,17,0,7,1,24,0,1,1,1,1,1,1,1,1,1,1,3,0,2,0,12,1,1,1,1,1,1,1,2,1,0,1,1,0,1,0,6,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,2
1760756576139,0.000510,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,2,102,2,0,2,0,0,1,1,1,1,1,1,1,1,1,9,14,1,1,1,0,0,1,0,1,1,1,1,1,1,1,9,14,42,1,14,0,1,1,0,1,1,1,1,1,1,0,1,1,11,0,4,1,1,1,0,0,1,1,1,1,1,0,2,1,7,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,4,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,2,1,1,0,1,1,0,1,1,0,2,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,5,1,1,1,1,1,0,2,2,15,1,1,1,1,1,1,2,1,1,1,0,1,1,19,0,13,1,24,0,1,1,1,1,1,1,1,1,1,1,3,1,4,1,9,1,0,1,1,1,1,0,1,1,1,1,1,0,2,0,5,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,3,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2
1760756576443,0.000510,0.000000,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,0,1,2,116,1,1,1,0,0,1,1,1,1,1,2,1,1,1,11,12,1,0,1,1,1,0,0,1,1,1,1,1,1,1,11,15,37,0,17,0,1,1,0,1,1,1,1,1,1,1,2,0,12,1,6,0,0,1,1,0,0,1,1,1,1,1,2,0,5,1,2,1,1,1,1,0,1,0,1,1,1,1,2,1,3,0,1,0,0,1,1,1,1,1,1,1,1,0,2,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,11,1,0,1,1,0,1,1,1,1,1,1,1,0,19,0,9,1,25,0,1,1,1,1,1,0,1,0,1,1,2,1,4,1,10,0,1,1,1,1,1,1,2,1,1,0,1,0,3,1,5,1,1,1,1,1,1,0,2,1,0,0,1,1,2,1,3,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
1760756576955,0.000501,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,107,3,1,2,1,1,2,1,1,1,1,1,1,1,1,6,13,3,1,2,1,0,1,1,1,1,1,1,1,1,1,8,17,46,1,17,1,1,1,0,1,1,1,1,1,1,0,1,1,10,1,5,0,1,1,0,1,1,1,1,1,1,1,1,1,5,0,3,0,1,1,0,1,0,1,1,1,1,1,1,1,4,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,2,1,0,1,0,0,1,0,1,1,1,1,1,1,1,5,1,1,1,1,1,0,2,1,9,1,0,1,1,1,1,2,1,1,1,1,1,0,19,0,6,0,21,1,0,1,1,1,0,1,1,1,0,1,3,1,1,1,9,1,1,1,2,0,0,1,1,1,1,0,1,0,1,1,6,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,3,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1
1760756577139,0.000524,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,112,3,1,2,0,0,1,1,1,0,1,1,1,1,1,6,13,2,0,1,0,0,1,0,1,1,1,1,1,0,1,9,18,46,0,21,1,0,1,1,0,1,0,1,1,1,1,1,1,12,0,5,1,1,1,0,1,1,1,1,1,1,1,1,1,6,0,3,1,0,1,0,1,1,1,2,1,1,1,1,1,4,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,4,0,0,1,1,1,1,2,1,18,1,1,1,1,1,1,1,1,1,1,1,1,1,14,0,10,1,20,1,0,1,1,1,0,0,1,0,1,0,3,1,5,0,7,1,1,1,1,1,1,1,3,1,1,1,1,0,3,1,6,0,1,1,1,1,1,0,1,1,1,1,1,1,2,1,3,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,2
1760756577572,0.000545,0.000000,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2,0,1,1,1,1,1,1,1,1,112,3,0,2,0,0,1,1,1,1,0,1,2,1,1,6,16,3,1,1,1,1,1,1,1,1,1,1,1,1,1,10,14,48,1,22,1,1,1,1,1,0,1,1,1,1,1,1,1,14,0,8,0,1,1,1,1,0,1,1,1,1,1,1,0,7,1,3,0,1,0,1,1,1,1,1,1,1,1,1,1,4,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,1,0,0,1,1,1,1,1,2,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,5,1,0,1,1,1,0,2,1,12,1,2,1,1,1,1,2,1,1,1,1,1,1,20,1,10,1,23,0,0,1,1,1,1,0,1,1,0,1,3,1,3,1,9,1,1,1,1,1,0,1,1,1,1,1,1,0,2,1,6,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,5,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,2
1760756577877,0.000533,0.000000,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,125,3,0,1,0,1,1,1,1,1,1,1,0,0,1,7,13,2,1,1,0,0,1,1,1,2,1,1,1,1,1,10,18,44,0,12,0,0,1,1,1,1,1,1,1,0,1,1,1,12,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,8,0,1,0,1,1,1,1,1,1,1,1,0,1,2,0,4,1,1,0,1,0,0,1,1,1,1,1,1,1,2,1,3,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,0,1,1,0,1,1,1,1,1,1,1,2,0,1,1,1,0,1,1,1,0,1,1,1,5,0,1,1,0,1,0,3,2,8,1,1,0,1,1,1,2,1,1,1,1,1,0,20,0,6,0,24,1,1,1,1,1,0,1,1,1,1,1,4,0,1,0,13,1,1,1,1,1,1,1,3,0,1,1,1,0,3,1,6,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1,1,2,1,1,1,2,1,1,1,1,0,1,1,1
1760756578286,0.000559,0.000000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,140,2,0,1,0,1,1,1,1,1,1,1,1,1,0,3,12,2,1,1,0,0,1,1,1,1,0,1,1,2,0,6,14,32,1,14,0,2,1,0,1,0,1,1,1,1,1,1,1,11,0,5,0,0,1,0,1,1,1,1,1,1,1,1,1,6,1,3,0,1,1,1,1,0,1,1,1,1,1,1,1,4,1,1,0,1,1,0,1,1,1,1,2,1,1,1,1,2,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,4,0,1,1,1,1,0,2,1,31,1,1,0,1,1,1,1,1,1,1,1,1,1,14,1,16,1,21,1,1,1,1,1,1,1,1,1,0,1,1,0,9,1,13,1,1,0,1,2,1,1,1,1,1,0,1,1,6,0,5,1,1,1,1,1,0,1,1,1,1,1,1,0,4,1,4,0,1,0,2,1,1,1,1,1,0,1,1,1,2,1,2
